ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* $tf\2\e0f59662-e761-42b4-b4c6-d1c9915533fb.gz
* $tf\2\e72c05e2-dad4-452b-964c-4f7e690d3ac8.gz
* $tf\3\
* $tf\3\0327ed93-965f-4d6d-86ba-307b32947af8.gz
* $tf\3\033903d3-00b5-4bc2-8ac5-cde8b99724e7.gz
* $tf\3\0cce86f3-f649-4e23-b863-61853a2bbd59.gz
* $tf\3\0ffb0f93-8dec-40ff-9e34-4a90487ece9e.gz
* $tf\3\23c8e2a3-7272-4768-819b-377937b46a3b.gz
* $tf\3\31654763-88e1-45bd-8340-d6c5cde9be13.gz
* $tf\3\33734233-beb8-4389-9c2c-072e8402bcff.gz
* $tf\3\34fdf883-455a-449a-bffc-be4f8121a15e.gz
* $tf\3\35463ae3-c1a5-4052-9c73-d85057f47744.gz
* $tf\3\37e6bdb3-2bd9-4ee2-934d-4f8d2093f932.gz
* $tf\3\3fde09f3-83dc-49b1-8575-93b1e02f0198.gz
* $tf\3\48533003-6193-4bae-bcc9-8a2213127692.gz
* $tf\3\4bc2ace3-5c85-4a71-9096-ee55e7709003.gz
* $tf\3\4e15c3b3-0a04-4511-a581-59aa1b17afdc.gz
* $tf\3\57f9dd93-4b43-410c-94ab-8bec0d5dc16e.gz
* $tf\3\588661b3-65c1-4d13-838d-b89eec3c6779.gz
* $tf\3\6534a733-8ed0-4db2-8493-3fc76f0fcd8c.gz
* $tf\3\70823eb3-18fa-4b9e-8c78-0c736fbd3e3f.gz
* $tf\3\762e4ff3-76ff-4ac9-99f9-07acfd0922d0.gz
* $tf\3\7fd87aa3-d594-4b8c-bff4-0bfc5553447a.gz
* $tf\3\82f0b6c3-3d60-41fd-8bf5-3e07e7a4e9d9.gz
* $tf\3\83749c33-4752-4a68-b6c2-3ea1affb2246.gz
* $tf\3\85059333-3b25-46a6-b8ea-520616049e3b.gz
* $tf\3\858f2b93-c1c5-4a3b-9c6b-cc62beffdb3a.gz
* $tf\3\8b6639c3-4b39-4bad-83af-1159ccf7a6e9.gz
* $tf\3\8cb8c3f3-2f4f-4812-816c-42d492329f66.gz
* $tf\3\9a0cc5f3-19a3-426d-bf52-9815f2d788bd.gz
* $tf\3\9ac57e83-d090-4866-82a9-0b14b05f5998.gz
* $tf\3\9fe8c073-6666-4ef6-8b3e-29d1164bc335.gz
* $tf\3\af560443-3fb4-41c9-ba0e-e1dba15f5447.gz
* $tf\3\b248fd73-49bb-4407-8fad-4bffcee2ade4.gz
* $tf\3\b763ec83-a536-4b5c-903b-4984786e87df.gz
* $tf\3\be67cd83-7e03-44f5-8472-e3a2c9536947.gz
* $tf\3\c11786e3-e1af-4ac4-9e2d-53ee1a4cd57c.gz
* $tf\3\d3378513-15be-407d-ac9a-76c3f26d68e7.gz
* $tf\3\dc2090c3-468f-495f-bd83-bf674c0da7aa.gz
* $tf\3\e2051ce3-b943-40f1-95e7-0bb0cfd3e2e7.gz
* $tf\3\e7327b33-f399-4d86-98d1-80f8111a23bd.gz
* $tf\3\ed03d6c3-7805-4069-b76b-71c508b18b76.gz
* $tf\3\fb0223b3-6067-46c2-82a0-661aae7faaf9.gz
* $tf\3\fc0ee093-a9ac-4fcd-9151-1a0c2a73ef9b.gz
* $tf\4\
* $tf\4\14920e54-178d-466b-9876-ea5ffa808ab7.gz
* $tf\4\15442794-b984-4dda-ba93-58c47ffab8a6.gz
* $tf\4\250b5e54-46e2-4421-875c-c797e7909ad0.gz
* $tf\4\25ed6554-7a19-4d67-b5a4-f934e6111ad0.gz
* $tf\4\29adac74-0069-4a53-8dfe-f439182f110f.gz
* $tf\4\31c95184-28a0-44ef-87ec-4ccb6d0c7e67.gz
* $tf\4\363ac1c4-16a4-444f-814a-54fd4da2729b.gz
* $tf\4\3baf59f4-19ce-42b7-a55c-6fee9af735f5.gz
* $tf\4\3f67ce84-8283-4fd4-b52d-376c182c5408.gz
* $tf\4\4c74ffa4-9114-4c76-93d1-d62b6c099d97.gz
* $tf\4\53fa1144-f7c1-467e-88ab-74a0933dc277.gz
* $tf\4\770adc14-109c-400d-91bc-5ef5db607aee.gz
* $tf\4\7aeb9e64-7a81-426c-9df2-e955a2948392.gz
* $tf\4\7c308b74-2918-4bcd-b861-a499ef890544.gz
* $tf\4\7e2fda04-a8f9-43df-9b51-f64bb64d494e.gz
* $tf\4\815e9044-b384-4f78-9db9-0777ac919df5.gz
* $tf\4\81fc00b4-6173-48cd-b497-db0fba373325.gz
* $tf\4\92d622b4-a0b9-4906-a626-cedfeb0dedbe.gz
* $tf\4\9c180864-f95b-4839-bf5f-49d13fc5585f.gz
* $tf\4\9d3b79b4-b26e-48d5-acb7-7a3558e1736f.gz
* $tf\4\afe39e24-55b2-40b8-8daa-71149a758e2d.gz
* $tf\4\b5086284-8b88-4fc1-8c31-aef5eaf4719a.gz
* $tf\4\b702e974-4d2b-4fb3-8ee3-ab24cbe51ec9.gz
* $tf\4\bbcc90d4-ed90-4a0b-a43f-d82213434a06.gz
* $tf\4\c06b3d04-5aa6-4361-94ee-51b76e998444.gz
* $tf\4\c2182cf4-f71b-4087-b58f-7c825712ef1e.gz
* $tf\4\c309a524-253b-4e44-855b-e7f0806a9630.gz
* $tf\4\c40be1b4-69f9-4707-9ba6-d9cc5398f030.gz
* $tf\4\d00fbb44-730a-415f-b151-ff166b79f5bc.gz
* $tf\4\d2b21d74-f94f-4037-8839-f6c073fe6a99.gz
* $tf\4\e294dd34-ac02-4a67-992a-fb5dee905680.gz
* $tf\4\ec4553a4-1f3f-40c8-b65f-11502fc2e6c4.gz
* $tf\4\f09ad9a4-0063-4c28-a630-e49d190af98b.gz
* $tf\5\
* $tf\5\10f199d5-10d0-4ca0-ae7f-acffeb732eb0.gz
* $tf\5\20d8f2a5-9e84-449e-8945-58daa9a0f7c1.gz
* $tf\5\2e236275-29f2-4602-8437-5229fe16e55e.gz
* $tf\5\36858f25-56cc-4fea-ab56-23457cf3c38f.gz
* $tf\5\3bdcaf75-4812-4021-870b-a3546effbe1c.gz
* $tf\5\40c00845-ca8d-49cf-8ecf-3a6878aaa8cc.gz
* $tf\5\44da06f5-b78b-4046-a8c8-9f281413d246.gz
* $tf\5\4899fd15-b131-4683-848b-c49a9c046210.gz
* $tf\5\545ac415-7310-4ec9-87fb-6bbd20f360ab.gz
* $tf\5\56044cf5-4e87-439f-8885-0bce2d7d1073.gz
* $tf\5\67ca86e5-4545-4c58-8c08-4c23f1d60ea8.gz
* $tf\5\6a7d7805-aba3-412c-b809-3ef3b63ae230.gz
* $tf\5\6cc5f105-0147-49e7-8665-2fe2cb0793e3.gz
* $tf\5\75d8d9a5-087a-4a16-ba27-192b9fea249a.gz
* $tf\5\762cdee5-dc3f-4bd6-83d9-03c18313e34f.gz
* $tf\5\7677cff5-14e4-4eef-901c-7cecd41a179a.gz
* $tf\5\8155e095-9f89-454b-a07b-5c88ecca10f8.gz
* $tf\5\83d361a5-2c09-437b-ab10-7817585b7ac1.gz
* $tf\5\8d1c7c75-a25b-4826-a314-f745fcce0085.gz
* $tf\5\8db3bd35-5445-48d7-a036-bbfd59668f5e.gz
* $tf\5\99a58bf5-c93e-4d28-82c0-8067194a02c7.gz
* $tf\5\9cd643b5-3138-451b-bd83-b92bcbf388be.gz
* $tf\5\a039b745-4a85-4232-8623-25730e972da6.gz
* $tf\5\a5f0f345-61ee-4966-9368-c56b5e0fcb29.gz
* $tf\5\acd75d45-1e94-461a-a56b-24f3f0cc17cc.gz
* $tf\5\b06c00e5-8a76-4196-8d06-ac01753a7b48.gz
* $tf\5\c2d12ce5-0d23-4f6b-90d4-103da6f9060e.gz
* $tf\5\d5fa2515-3864-4716-9a5d-5959f759b63a.gz
* $tf\5\d64b5245-f6bc-4ae6-b2e1-4fe84634b4b9.gz
* $tf\5\dbb471c5-c526-4cb4-a4f6-ee257cea118a.gz
* $tf\5\dc205c55-1e7c-4eea-b034-27355f8a5360.gz
* $tf\5\de64b6f5-5101-4e37-bccb-550d527a9236.gz
* $tf\5\e22635e5-860e-4980-87c6-1ec832085838.gz
* $tf\5\e2d7cd25-ae26-40f9-8744-cba659ee0ed1.gz
* $tf\5\e767df15-7fb1-4044-ba87-7f6329f359eb.gz
* $tf\5\ed49fa65-a0f3-44f9-9611-3bb52ecdc008.gz
* $tf\5\edea46e5-4bf2-495a-9ae7-da6ec1414605.gz
* $tf\5\ee129eb5-705f-4de2-94c9-25962cfa55d9.gz
* $tf\5\f1646ae5-24a9-4081-af38-05a0ff83fcc6.gz
* $tf\5\f42370b5-f3c1-48af-b6c3-1b03d7fd0f30.gz
* $tf\5\f8dad9d5-7fff-4516-a1ab-5d5a3d77fd21.gz
* $tf\5\f9dc0f95-5474-48e4-91fe-6d527b592551.gz
* $tf\5\ff5df625-c712-4281-bcc1-84ad6308250f.gz
* $tf\6\
* $tf\6\03b97a56-7db4-4f6a-a219-b408d43887d8.gz
* $tf\6\0632afb6-d068-4e18-9287-e2734c5f5e5c.gz
* $tf\6\088c10e6-7a15-411a-b3aa-ae021b2f14e1.gz
* $tf\6\10582db6-0695-431d-b0a6-6cffca77baa9.gz
* $tf\6\106ecea6-56b5-4f29-ad7f-28075ebab6bf.gz
* $tf\6\10ef0d46-a31e-4d24-9e9e-19da7a9d5b98.gz
* $tf\6\11553536-202a-4ab3-a442-f34b9b538a37.gz
* $tf\6\17a1be56-374a-49f7-87c1-b77ac8943ffc.gz
* $tf\6\276bc306-f629-4e52-b3de-ef2bc3ffdd1e.gz
* $tf\6\316ab116-7771-4325-bb6c-a8a2a93a630d.gz
* $tf\6\3f5b2046-13d2-4278-b779-b4546cf2d6cd.gz
* $tf\6\3feb2af6-aaf2-4053-96aa-d533a9aa7fc5.gz
* $tf\6\46dd1466-0688-4739-8e88-6ad5d6398eb4.gz
* $tf\6\46ed6b16-b28a-4368-bd30-f6fe6f782d4a.gz
* $tf\6\4abb4b36-7500-4152-a6ad-63a557b2eb52.gz
* $tf\6\4ba550d6-0197-4e43-987c-2915b81736d8.gz
* $tf\6\4c38aca6-0275-4c20-ad41-a1408f3da908.gz
* $tf\6\4eb1d8c6-1f88-4dd7-ad66-249be5aba76e.gz
* $tf\6\58d87166-7f8f-4846-9721-b672753b5d89.gz
* $tf\6\5bc1fbf6-e0f1-46ec-8c14-fd8eca25c07a.gz
* $tf\6\7b033ca6-2278-49ad-8f95-38237edc9ee4.gz
* $tf\6\847aacd6-a58d-48d5-8458-c3e5c4d0ba63.gz
* $tf\6\8a7bc896-3f34-4fb2-8512-8201253afab3.gz
* $tf\6\8cedede6-4c0a-47c0-b5e3-03038a8a9ffd.gz
* $tf\6\8ed637b6-a949-445e-ab48-67f30d04f55a.gz
* $tf\6\9b4373c6-f4ae-4afe-88d9-1b6b387c1baa.gz
* $tf\6\a3149a66-9a28-4459-9578-58724565a12c.gz
* $tf\6\a33646f6-d5d3-41e9-afaf-442725361b07.gz
* $tf\6\aa4cc646-ea5d-4495-8fe7-db0297ef5bd8.gz
* $tf\6\ab3fade6-b927-4bd9-ab42-b6040178515d.gz
* $tf\6\b63154a6-4c62-43c7-a12c-fbded59b22bf.gz
* $tf\6\bba820f6-1262-4621-ad73-a16ce22d873e.gz
* $tf\6\be7521a6-b9a2-4af9-91fc-909099fd502a.gz
* $tf\6\c19f1046-ccf4-453a-ad43-bf9100f8bf69.gz
* $tf\6\c243af86-7eb6-4462-945d-814e8dff91b6.gz
* $tf\6\cc925f36-d1fc-4e29-96a6-972b27360f52.gz
* $tf\6\d2bf5096-6c4a-4d37-a579-559d1a47214c.gz
* $tf\6\e80b09b6-1823-4225-a145-013673866770.gz
* $tf\6\ecdff686-73d9-4322-8ef5-3c2fcd16a7d2.gz
* $tf\6\f25e2596-0ee8-45c3-88a1-6f6c919284f6.gz
* $tf\7\
* $tf\7\007ed6b7-99db-43de-9e06-21585cd94bb7.gz
* $tf\7\0593d3d7-aecf-46e2-a358-7b285080814b.gz
* $tf\7\068c85c7-594c-406c-bdcf-35fcf8f5a892.gz
* $tf\7\0721fd07-a09a-4dc6-81c8-4c7ca7d7001c.gz
* $tf\7\10402757-0971-4ff2-b220-b287799e4745.gz
* $tf\7\10a57647-c1d1-44d2-8934-87b1852a5006.gz
* $tf\7\14e70e87-c681-4700-a48e-990db78d9ee7.gz
* $tf\7\17a7f287-8529-462e-b33a-05be4d72bac9.gz
* $tf\7\1bb83ee7-b0ba-4491-bc37-1d92e289c662.gz
* $tf\7\22903977-f8e0-4ede-a4e9-8690c784de56.gz
* $tf\7\32aa1d07-87d3-46e6-8259-cb4fb6397dc9.gz
* $tf\7\3974c057-67ea-4794-86d2-d2fb6fa7fec1.gz
* $tf\7\3cd61547-584d-4a18-8b9a-0ffbd8614b7d.gz
* $tf\7\3fd08bd7-bc5f-480f-be99-2fb642fc67a2.gz
* $tf\7\4938dc27-61ab-45ca-8fea-251b525d2d42.gz
* $tf\7\4942e117-6057-4fdd-9330-54bdf16a8d3d.gz
* $tf\7\4d71e2e7-87ae-42a8-b421-653801a4dc54.gz
* $tf\7\4fd9b787-8154-4c84-a544-f2d3d09d31b3.gz
* $tf\7\53675107-74f3-4c71-8027-77178322182b.gz
* $tf\7\5b658af7-67f7-4833-89ce-936e0cbaa1e0.gz
* $tf\7\62019bb7-bf55-4754-adac-49dae58407fa.gz
* $tf\7\63e3e157-e7e7-4aed-9265-9b023d0a4a0f.gz
* $tf\7\6a1b3507-b520-43cb-a0a8-9d7489c76aa1.gz
* $tf\7\6a46a1c7-4b24-4fd3-8f5f-c14f4386ff20.gz
* $tf\7\6ab4fd27-287c-4029-b7f5-4931a6bc3465.gz
* $tf\7\6b86d8b7-411c-4ba6-ac1d-20765d09c22e.gz
* $tf\7\7c7502f7-3964-42dc-9aa8-93ddd4d6e270.gz
* $tf\7\7cc58007-3b78-4f2e-a672-70c524841292.gz
* $tf\7\7f7329b7-b780-48af-b411-c2804e40855b.gz
* $tf\7\841bf217-f616-4220-b14d-e3368196220f.gz
* $tf\7\863147c7-0af0-4851-aab3-d13a0c8d1244.gz
* $tf\7\8e4c4a67-aa12-47c9-9d9f-0ccfddc955d0.gz
* $tf\7\91249fe7-6458-41c8-9039-e7f6d4ffb1fc.gz
* $tf\7\91415ba7-663b-4f8e-afee-a13b91a7d390.gz
* $tf\7\95c72f87-f528-4df5-bea8-72d8747c1730.gz
* $tf\7\95cc1af7-0eba-492b-8ef2-cda927e40a10.gz
* $tf\7\9ab26da7-9f15-4ba4-9d89-7126c608535b.gz
* $tf\7\9e77ed27-82c2-4598-9b18-7867d3c1d178.gz
* $tf\7\a04ea7c7-cd41-4821-a744-d0dffff72057.gz
* $tf\7\a3b0f267-78ed-4fcb-b9eb-50208960ef92.gz
* $tf\7\a6a81027-9432-4604-9465-1291c7b0652e.gz
* $tf\7\b2633997-3dca-4c73-a011-18ead450d46c.gz
* $tf\7\b9419557-8243-4181-aa42-9b6e0846b550.gz
* $tf\7\c922db07-be21-4450-b1e6-214b6c7fcf39.gz
* $tf\7\c92adde7-3fab-41ad-8004-13016ac68949.gz
* $tf\7\c9ac4347-66ac-453b-8ec8-faa4364e98e3.gz
* $tf\7\d86e61a7-5106-403e-9a98-8e8c29a5458c.gz
* $tf\7\daf2a767-e07f-4367-b05b-9d2df31e09f2.gz
* $tf\7\ddfdaf07-1839-4beb-970e-fb2e3ff0043d.gz
* $tf\7\de51f2d7-bcab-4240-8ef4-5c2c87e0209f.gz
* $tf\7\dfb05f47-98d8-4ae4-bccd-39e0640becc9.gz
* $tf\7\eebb7a17-3440-43f0-a949-8910b816cb04.gz
* $tf\7\f59934f7-fb0b-4f74-bf3c-08c942f1a227.gz
* $tf\8\
* $tf\8\0793ca48-f7bc-4561-81f6-8aadbdb14ba9.gz
* $tf\8\07f632a8-40fa-45e8-be0e-5d3e0e51cc13.gz
* $tf\8\085eb4f8-16db-42b9-820f-b8da95b0d1a4.gz
* $tf\8\0c59ac08-572a-4c8f-a4ed-bd871b07467c.gz
* $tf\8\13044938-597b-457e-a7c9-210e8112cca6.gz
* $tf\8\1e8dbcf8-29d6-4bde-82b7-121236567494.gz
* $tf\8\238c9a78-783f-45e1-8c4e-37a63cc8d8e3.gz
* $tf\8\2aee52a8-f000-4607-8341-017b4c78c864.gz
* $tf\8\36366f48-c4e6-4234-a055-6990b8d20a4e.gz
* $tf\8\384efd08-3c54-40dd-b385-20f35a2195ec.gz
* $tf\8\3c55a938-d950-4624-b4aa-6f29d0ce8f92.gz
* $tf\8\3d3a6298-89b7-4450-a1a7-e5180455447c.gz
* $tf\8\3f16ee58-6932-4f64-bc0e-d096a1712c67.gz
* $tf\8\51a1b118-6b7a-46da-9e2e-380330bea4df.gz
* $tf\8\563ae798-a67c-43bb-be23-e7ef7c28105c.gz
* $tf\8\56bad318-c5b1-4428-aebe-b4e53eb31a81.gz
* $tf\8\5e973548-a543-4b3b-8bac-d46daaade847.gz
* $tf\8\5fceeb18-5f64-4d88-9c41-d03165d4ca4f.gz
* $tf\8\64152b58-c627-4b4e-9b97-bc24b6277fed.gz
* $tf\8\75b4e148-9033-4e98-9f9a-1045d4e7d0ba.gz
* $tf\8\8450c208-dae4-48b3-85dd-4b3e949b4a2b.gz
* $tf\8\89df2b98-a26f-4685-85e8-e0a32fdf325a.gz
* $tf\8\8d8c4448-db9f-47d0-8ef0-9aa777a7444e.gz
* $tf\8\8e032078-add2-400d-875d-e732fd4b2def.gz
* $tf\8\8f191fa8-89d5-4528-ba80-2dd1492d971a.gz
* $tf\8\909c90b8-8340-4327-9fc3-560d72f668ce.gz
* $tf\8\92ad81d8-3134-4ddc-a479-40592a91c893.gz
* $tf\8\94f67358-9480-4b84-905a-f195fbacb41f.gz
* $tf\8\97e2c568-5a37-49c1-a82e-14042d0f14ff.gz
* $tf\8\9a110768-04b0-4d8d-85f8-2ff58a011795.gz
* $tf\8\b7d912f8-088d-43bb-905f-7d1ff912c926.gz
* $tf\8\be51fda8-559f-4989-9af3-5aeb288ffc87.gz
* $tf\8\ca075cd8-d56b-4a3d-97d0-6d8929f96c1a.gz
* $tf\8\cb398048-a626-4549-8869-7be2dd0068af.gz
* $tf\8\d2ce8f68-0d75-4508-83b5-f6cdd8bd443f.gz
* $tf\8\e2ef3978-1686-40da-a018-c74a80d4cc05.gz
* $tf\8\e469dcb8-f45b-4914-a362-70a081f550f2.gz
* $tf\8\eca4e778-3708-4a46-8483-f2908101afb8.gz
* $tf\8\f21bd5f8-69d5-443f-aad3-4ef877392d43.gz
* $tf\8\f2f33428-2539-4575-b22b-d4cb60b6a82e.gz
* $tf\8\f30998d8-bb73-41f4-8fdd-893c515be621.gz
* $tf\8\f450ae28-d49a-48bf-a7e3-1ebba75a0c24.gz
* $tf\8\f4e867e8-6a7b-4296-95c9-638076c6aa55.gz
* $tf\9\
* $tf\9\03af5be9-a832-48a3-81e3-c39debab7ccb.gz
* $tf\9\14dd12e9-a3e3-41ad-b6d8-58f68f112a30.gz
* $tf\9\16940c49-cc88-49c5-a96f-a5949664ed03.gz
* $tf\9\1d7b9e49-3e50-46d5-844d-1b9def79504f.gz
* $tf\9\1f2fcc99-968b-4280-9ee5-6c15a95bd49b.gz
* $tf\9\1f9d51d9-5dc5-443b-8775-f77c9bd8eb85.gz
* $tf\9\20d60fa9-7798-4e86-8104-a58d0695e5a9.gz
* $tf\9\2170cb59-a0e4-4426-a297-6dc7bb9ec70a.gz
* $tf\9\2672c339-8005-425c-b621-be162d6f83f5.gz
* $tf\9\273a3cf9-e332-4870-910a-9f897e95399e.gz
* $tf\9\2e970859-af54-4173-a1d8-a29638a07b56.gz
* $tf\9\42d95019-b089-4412-be63-b830d9f3e91e.gz
* $tf\9\48d87ae9-4825-4bb2-a0ef-d816ead13aad.gz
* $tf\9\49c971e9-ff0b-4c48-9168-0729921cfd84.gz
* $tf\9\4f5d1749-9395-48e4-b3a7-e69adbbe78ba.gz
* $tf\9\6851e6d9-4009-454c-b2a0-aebfaa7d0fca.gz
* $tf\9\6fc17ab9-9c5f-4b5a-9bbe-c743b41190be.gz
* $tf\9\764f4079-3e8c-4ecd-b69c-bdc5dc499035.gz
* $tf\9\7716d249-1842-4f5b-8de0-64fc4b577c18.gz
* $tf\9\7c9393a9-1fed-4770-8c94-e922a12eabde.gz
* $tf\9\81bd8bb9-3ba3-4bf8-979f-64f7b002fab5.gz
* $tf\9\82099619-6fea-4975-b9ce-848912699120.gz
* $tf\9\854496d9-8248-45f2-8dbb-74dd82890a9f.gz
* $tf\9\8bab9569-2e89-49af-9c60-62a7ae5b7bce.gz
* $tf\9\95c9fbf9-17a1-4ce5-8128-6af9d4c7cceb.gz
* $tf\9\a5db1029-28b1-4c08-b9b1-2a659f1b628f.gz
* $tf\9\afb64839-deb3-4f57-80ca-4344f9e534aa.gz
* $tf\9\b6537fd9-91ba-4355-acc5-0a7ed05bd61a.gz
* $tf\9\b74fb699-314c-42a3-abf3-0ac7e3cd011a.gz
* $tf\9\b78b9979-2035-431b-9e59-252bbae77535.gz
* $tf\9\ba030a69-6584-4845-980e-d51afafe2ac9.gz
* $tf\9\bd1b18a9-3ecc-4580-808d-f827cd9d283b.gz
* $tf\9\c1a1ac99-8821-47b8-a494-a5ecbeea919d.gz
* $tf\9\c6eb0f69-1da1-46c7-9ece-566801b19131.gz
* $tf\9\ce38d219-683c-4c8f-a4a7-4a95e18b32b3.gz
* $tf\9\cf949ce9-fb9a-41b2-9008-a73b3dc77503.gz
* $tf\9\ec4b5109-9be4-47dc-9f4f-7c265f8a7f16.gz
* $tf\9\ecca1399-d700-4005-b728-8c7d90ba0bd3.gz
* $tf\9\f22f45d9-a765-42ce-8420-15524c11a822.gz
* $tf\9\f40b3ad9-5bc5-4898-88c5-ff3a8cc0dba3.gz
* $tf\localversion.tf1
* $tf\pendingchanges.tf1
* $tf\properties.tf1
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:20.0.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:20.0.0
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:20.0.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\armeabi-v7a\libcardioDecider.so => app\src\main\jniLibs\armeabi-v7a\libcardioDecider.so
* libs\armeabi-v7a\libcardioRecognizer.so => app\src\main\jniLibs\armeabi-v7a\libcardioRecognizer.so
* libs\armeabi-v7a\libcardioRecognizer_tegra2.so => app\src\main\jniLibs\armeabi-v7a\libcardioRecognizer_tegra2.so
* libs\armeabi-v7a\libopencv_core.so => app\src\main\jniLibs\armeabi-v7a\libopencv_core.so
* libs\armeabi-v7a\libopencv_imgproc.so => app\src\main\jniLibs\armeabi-v7a\libopencv_imgproc.so
* libs\armeabi\libcardioDecider.so => app\src\main\jniLibs\armeabi\libcardioDecider.so
* libs\mips\libcardioDecider.so => app\src\main\jniLibs\mips\libcardioDecider.so
* libs\PayPalAndroidSDK.jar => app\libs\PayPalAndroidSDK.jar
* libs\volley.jar => app\libs\volley.jar
* libs\x86\libcardioDecider.so => app\src\main\jniLibs\x86\libcardioDecider.so
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
